"Type","Category","Month","Weekday","Hour","Reach","Impressions","EngagedUsers","Consumers","Consumptions"
"Photo",2,12,4,"0-5",2752,5091,178,109,159
"Status",2,12,3,"6-11",10460,19057,1457,1361,1674
"Photo",3,12,3,"0-5",2413,4373,177,113,154
"Photo",2,12,2,"6-11",50128,87991,2211,790,1119
"Photo",2,12,2,"0-5",7244,13594,671,410,580
"Status",2,12,1,"6-11",10472,20849,1191,1073,1389
"Photo",3,12,1,"0-5",11692,19479,481,265,364
"Photo",3,12,7,"6-11",13720,24137,537,232,305
"Status",2,12,7,"0-5",11844,22538,1530,1407,1692
"Photo",3,12,6,"6-11",4694,8668,280,183,250
"Status",2,12,5,"6-11",21744,42334,4258,4100,4540
"Photo",2,12,5,"6-11",3112,5590,208,127,145
"Photo",2,12,5,"6-11",2847,5133,193,115,133
"Photo",2,12,5,"0-5",2549,4896,249,134,168
"Photo",2,12,4,"0-5",22784,39941,887,337,417
"Status",2,12,3,"6-11",10060,19680,1264,1209,1425
"Photo",3,12,3,"0-5",1722,2981,163,123,148
"Photo",1,12,2,"12-17",53264,111785,1706,1103,1655
"Status",3,12,2,"0-5",3930,7509,130,86,112
"Photo",3,12,1,"6-11",1591,2825,121,88,111
"Photo",2,12,1,"0-5",2848,5066,200,142,184
"Photo",1,12,7,"6-11",1384,2467,15,15,20
"Link",1,12,7,"6-11",3454,6853,118,104,130
"Photo",3,12,7,"0-5",2723,4888,176,118,143
"Status",2,12,6,"6-11",8488,15294,1341,1270,1489
"Status",2,12,6,"0-5",8284,15104,1521,1462,1711
"Status",2,12,5,"6-11",19552,34143,2806,2531,3420
"Photo",3,12,5,"0-5",2478,4306,212,124,149
"Photo",2,12,5,"0-5",9560,18264,973,559,885
"Video",1,12,4,"6-11",36208,61262,1141,1068,1728
"Photo",2,12,4,"0-5",4940,9390,385,306,501
"Photo",2,12,3,"6-11",1683,2929,192,171,221
"Photo",3,12,3,"0-5",5280,9578,368,237,345
"Photo",3,12,2,"6-11",3002,5318,268,185,247
"Photo",1,12,2,"0-5",3766,7149,298,260,431
"Photo",2,12,1,"6-11",4512,7808,423,284,431
"Photo",3,12,1,"0-5",2690,4628,252,168,226
"Photo",1,12,7,"6-11",19800,28663,479,424,805
"Status",2,12,7,"6-11",17576,33058,5352,5202,6547
"Photo",1,12,7,"0-5",3290,6085,306,284,402
"Status",2,12,6,"6-11",13280,24198,2055,1912,2720
"Link",1,12,6,"0-5",18480,28438,517,366,460
"Photo",1,12,5,"6-11",7268,13989,2087,2079,12074
"Link",1,12,5,"0-5",2645,4270,134,109,170
"Photo",1,12,4,"6-11",4284,8387,355,316,513
"Link",1,12,4,"0-5",7968,13023,206,158,223
"Status",1,12,3,"6-11",16576,30612,3572,3464,4802
"Link",1,12,3,"0-5",1925,3481,97,83,126
"Photo",1,12,2,"6-11",3786,7329,338,283,450
"Link",1,12,2,"0-5",1536,3094,84,76,99
"Photo",2,11,1,"6-11",1728,3155,108,65,95
"Photo",1,11,1,"0-5",25248,40125,726,467,863
"Photo",1,11,7,"6-11",4894,8899,355,181,264
"Photo",1,11,7,"0-5",2935,5439,237,182,401
"Photo",1,11,6,"6-11",2425,4462,260,213,433
"Video",1,11,6,"0-5",16416,31950,459,411,539
"Photo",1,11,5,"6-11",5812,10465,343,204,301
"Photo",1,11,5,"0-5",2545,4846,165,131,167
"Photo",1,11,4,"6-11",2257,4372,230,173,327
"Photo",1,11,4,"0-5",27072,84885,421,304,487
"Photo",1,11,3,"6-11",10940,27951,417,335,591
"Photo",1,11,3,"0-5",50912,164528,630,513,952
"Photo",1,11,2,"6-11",28752,47358,802,654,1268
"Photo",1,11,2,"0-5",27216,81908,541,335,540
"Photo",1,11,1,"6-11",2352,5234,232,182,258
"Photo",1,11,1,"0-5",3416,6167,356,298,641
"Photo",1,11,7,"6-11",2149,4120,197,156,219
"Photo",1,11,7,"0-5",53456,93790,1576,995,1469
"Photo",1,11,6,"6-11",2168,3891,211,168,202
"Photo",1,11,6,"0-5",3102,5939,360,288,512
"Photo",1,11,5,"6-11",39344,103050,588,460,695
"Video",1,11,5,"0-5",100768,220447,2101,1735,2331
"Status",3,11,4,"6-11",9056,16362,1006,847,1153
"Photo",1,11,4,"0-5",11444,46054,555,418,717
"Video",1,11,3,"6-11",13544,30235,517,458,667
"Photo",1,11,3,"0-5",37376,68610,1150,808,1341
"Photo",1,11,3,"0-5",1228,2392,17,17,19
"Photo",1,11,1,"6-11",22984,59040,438,374,542
"Photo",2,11,1,"0-5",1445,2774,217,167,211
"Photo",1,11,7,"12-17",3754,8533,658,640,2085
"Status",2,11,7,"0-5",8728,17827,2295,2235,2828
"Photo",3,11,6,"6-11",5990,11123,657,361,512
"Photo",1,11,6,"0-5",4582,9193,454,306,431
"Photo",3,11,5,"6-11",2938,5799,321,243,379
"Status",3,11,5,"0-5",6692,13092,199,108,141
"Photo",1,11,4,"6-11",2566,5244,384,280,469
"Link",1,11,4,"0-5",21176,54779,330,228,329
"Photo",3,11,3,"6-11",4012,7955,550,319,477
"Photo",1,11,3,"0-5",1531,2838,212,189,1359
"Photo",1,11,2,"6-11",2938,6056,374,283,483
"Photo",1,11,2,"0-5",24720,37240,845,564,850
"Photo",2,11,1,"6-11",2219,4545,287,220,329
"Photo",3,11,1,"0-5",4732,9303,607,352,518
"Photo",3,11,7,"6-11",2225,4239,310,216,289
"Photo",2,11,7,"0-5",2626,4943,316,213,299
"Photo",3,10,6,"6-11",3090,5744,391,257,360
"Photo",1,10,6,"0-5",1101,2548,324,287,2418
"Photo",2,10,5,"6-11",2819,5230,318,218,303
"Status",2,10,5,"0-5",12468,24917,2143,1966,2576
"Photo",1,10,4,"6-11",12776,21893,785,539,881
"Photo",1,10,4,"6-11",1357,2453,37,37,55
"Photo",2,10,4,"0-5",68896,104952,2624,1326,1952
"Photo",3,10,3,"6-11",1711,3174,288,245,339
"Photo",1,10,3,"0-5",1388,2544,224,219,931
"Photo",1,10,2,"6-11",2645,5472,357,315,482
"Photo",1,10,2,"0-5",70144,111745,3216,2628,4782
"Photo",3,10,1,"6-11",3674,7221,452,330,487
"Status",2,10,1,"0-5",9504,19556,1132,1032,1512
"Photo",3,10,7,"6-11",2426,4469,320,237,325
"Status",2,10,7,"0-5",13872,27468,2664,2570,3395
"Photo",1,10,6,"6-11",1673,3655,338,324,1619
"Photo",1,10,6,"6-11",1261,2158,37,37,49
"Photo",2,10,6,"0-5",2428,4510,311,238,323
"Photo",2,10,1,"0-5",2227,4070,369,314,430
"Photo",1,10,7,"12-17",1592,2749,370,356,414
"Photo",1,10,7,"12-17",813,1568,323,319,387
"Photo",1,10,7,"12-17",32208,57472,1810,1490,2286
"Photo",1,10,7,"6-11",729,1374,303,298,331
"Photo",1,10,7,"6-11",834,1570,399,392,510
"Photo",1,10,7,"6-11",786,1573,263,257,318
"Photo",1,10,7,"6-11",584,1029,273,271,308
"Status",2,10,7,"6-11",15816,30514,2733,2654,3289
"Photo",1,10,7,"6-11",619,1096,257,254,292
"Photo",1,10,7,"6-11",617,1071,229,223,265
"Photo",1,10,7,"6-11",677,1285,251,246,297
"Photo",1,10,7,"0-5",677,1240,236,228,264
"Photo",3,10,7,"0-5",3366,6647,474,345,495
"Photo",1,10,6,"12-17",747,1443,226,220,287
"Photo",1,10,6,"12-17",645,1117,195,192,224
"Photo",1,10,6,"12-17",754,1510,206,205,252
"Photo",1,10,6,"6-11",910,1673,207,201,247
"Photo",1,10,6,"6-11",3906,8239,868,863,2632
"Photo",1,10,6,"6-11",659,1158,199,194,239
"Photo",1,10,6,"6-11",652,1331,214,206,249
"Photo",1,10,6,"6-11",861,1565,214,192,239
"Photo",1,10,6,"0-5",3690,7659,424,388,644
"Link",1,10,5,"6-11",4664,9463,204,182,251
"Photo",1,10,5,"6-11",1080,2427,210,189,249
"Status",2,10,5,"0-5",8896,17202,1480,1426,1932
"Photo",1,10,4,"6-11",4018,8617,428,374,616
"Link",1,10,4,"0-5",68992,229733,1032,975,1345
"Status",3,10,3,"6-11",13152,25666,2543,2438,3179
"Status",2,10,3,"0-5",31136,59964,6164,5934,9237
"Photo",3,10,2,"6-11",16776,39549,714,440,720
"Photo",1,10,2,"0-5",50736,140432,1462,1450,8308
"Photo",1,10,1,"6-11",5324,11040,528,483,861
"Photo",3,10,1,"0-5",18120,44940,421,282,463
"Photo",3,10,7,"6-11",2291,3960,303,243,325
"Status",2,10,7,"0-5",10744,20691,1967,1877,2201
"Link",1,10,6,"6-11",3616,6887,111,90,118
"Photo",1,10,6,"0-5",39984,112830,2105,1921,3932
"Photo",2,10,5,"6-11",4010,7444,477,370,534
"Photo",2,10,5,"0-5",6564,12097,806,602,957
"Photo",1,10,4,"6-11",8612,20151,813,727,1390
"Photo",2,10,4,"0-5",5568,10282,746,545,867
"Photo",2,9,3,"6-11",1685,2999,322,295,424
"Photo",2,9,2,"6-11",3756,7094,469,408,613
"Photo",3,9,2,"0-5",2656,4862,390,309,445
"Photo",2,9,1,"6-11",5086,9493,622,509,757
"Photo",2,9,1,"0-5",2055,3915,346,288,412
"Photo",3,9,7,"6-11",9384,14948,757,452,652
"Photo",2,9,7,"0-5",3992,7255,598,447,688
"Photo",3,9,6,"6-11",7512,13633,769,614,951
"Status",2,9,6,"0-5",11096,21080,1843,1724,2106
"Photo",1,9,5,"6-11",1060,2004,266,251,337
"Photo",2,9,5,"0-5",2790,4879,435,360,513
"Photo",1,9,4,"6-11",13856,37716,519,450,672
"Photo",3,9,4,"0-5",10748,19724,892,498,719
"Photo",1,9,3,"6-11",41984,68290,3370,2420,4074
"Photo",2,9,3,"0-5",2522,4583,455,390,547
"Photo",3,9,2,"6-11",4480,8039,572,430,599
"Photo",1,9,2,"0-5",1543,2874,360,334,463
"Status",2,9,1,"6-11",21256,41906,4840,4754,5906
"Photo",1,9,1,"0-5",4484,7829,545,424,629
"Photo",2,9,7,"0-5",4398,8105,584,446,669
"Status",2,9,6,"6-11",13216,24738,2675,2584,2969
"Photo",3,9,6,"0-5",22304,37159,1805,984,1618
"Photo",1,9,5,"6-11",6208,10830,644,473,678
"Photo",2,9,5,"0-5",4518,8533,626,482,729
"Photo",2,9,4,"6-11",3582,6518,537,430,597
"Status",2,9,4,"0-5",9124,17776,1476,1397,1797
"Photo",1,9,3,"6-11",14152,38806,631,549,836
"Photo",3,9,3,"0-5",4260,7989,588,435,622
"Video",1,9,2,"6-11",30624,56950,2080,1956,3253
"Photo",2,9,2,"0-5",2363,4223,393,348,476
"Photo",1,9,1,"6-11",2232,4005,374,335,458
"Photo",2,9,1,"6-11",4048,7217,544,405,602
"Photo",2,9,7,"6-11",1804,2968,330,280,352
"Photo",3,9,7,"0-5",2351,4028,371,298,392
"Photo",2,9,2,"6-11",3100,5388,518,422,609
"Photo",3,9,2,"0-5",2360,4004,436,365,486
"Photo",3,8,1,"6-11",19648,33643,1359,695,990
"Photo",2,8,1,"0-5",2295,3721,377,324,402
"Photo",2,8,7,"6-11",3934,6330,512,437,599
"Photo",1,8,7,"0-5",34512,76659,1666,1333,1977
"Photo",2,8,6,"6-11",5282,8730,703,530,772
"Photo",1,8,6,"6-11",1809,3130,399,359,494
"Photo",2,8,5,"12-17",1920,3124,365,331,428
"Photo",1,8,4,"6-11",1954,3530,356,333,443
"Photo",3,8,4,"6-11",33536,64850,1954,1016,1678
"Photo",2,8,4,"0-5",4204,7191,498,408,596
"Photo",1,8,3,"6-11",3376,6557,428,409,631
"Status",2,8,3,"0-5",9236,16054,1151,1130,1560
"Photo",3,8,2,"6-11",72864,205934,946,759,1158
"Photo",3,8,2,"0-5",3358,5682,394,323,523
"Photo",1,8,1,"12-17",3254,5644,371,344,513
"Photo",1,8,1,"0-5",50640,121234,2240,1577,2779
"Photo",2,8,7,"6-11",3734,6218,529,434,794
"Photo",3,8,7,"0-5",2594,4220,347,315,529
"Photo",2,8,6,"6-11",2232,3772,376,322,440
"Photo",3,8,6,"0-5",22120,54734,979,906,1751
"Photo",3,8,5,"6-11",7980,12978,630,398,521
"Photo",2,8,5,"0-5",1659,2845,345,321,424
"Photo",3,8,4,"6-11",1006,1594,277,268,354
"Photo",3,8,4,"0-5",12728,21685,844,461,683
"Photo",1,8,3,"6-11",28880,64746,1062,991,1971
"Photo",2,8,3,"0-5",1330,2327,363,351,433
"Status",2,8,2,"12-17",14424,26000,304,286,383
"Photo",1,8,2,"6-11",14200,26728,1393,1354,3214
"Photo",3,8,1,"12-17",5746,9874,769,632,1063
"Photo",2,8,1,"0-5",2540,4372,389,330,458
"Photo",3,8,7,"6-11",4324,7241,548,431,676
"Status",2,8,7,"0-5",8260,14305,997,953,1211
"Status",2,8,6,"6-11",20168,35904,3370,3244,5106
"Photo",1,8,6,"6-11",5046,9084,528,477,906
"Status",2,7,5,"12-17",15296,25269,2827,2781,3627
"Photo",3,7,5,"6-11",3414,6369,473,342,525
"Photo",1,7,4,"6-11",95424,252207,699,575,882
"Photo",2,7,4,"0-5",14824,21863,868,591,966
"Photo",2,7,3,"12-17",3504,5699,444,374,497
"Photo",3,7,2,"18-24",2822,5058,424,351,486
"Photo",3,7,2,"12-17",2973,5063,356,297,415
"Status",2,7,2,"6-11",10824,20573,135,126,153
"Photo",1,7,1,"6-11",4592,6691,320,289,423
"Photo",2,7,1,"0-5",3176,5278,372,319,577
"Status",2,7,7,"6-11",10956,19279,128,119,130
"Photo",3,7,7,"0-5",10888,19744,913,783,1370
"Photo",2,7,6,"6-11",3594,6316,424,354,530
"Photo",1,7,6,"0-5",3384,6166,451,395,561
"Photo",2,7,5,"6-11",4096,7200,487,406,723
"Photo",3,7,5,"0-5",19968,35161,1016,592,909
"Photo",1,7,4,"6-11",4892,8499,536,460,721
"Status",2,7,4,"6-11",17360,33613,2573,2448,6017
"Video",1,7,3,"6-11",21872,40413,3872,3822,7327
"Photo",1,7,2,"12-17",44464,66824,1052,930,1571
"Photo",2,7,2,"6-11",2881,5188,550,503,730
"Photo",2,7,1,"12-17",3460,6503,541,482,667
"Photo",3,7,1,"6-11",3406,5656,571,512,731
"Photo",2,7,7,"6-11",2602,4349,479,444,588
