"Type","Category","Month","Weekday","Hour","Reach","Impressions","EngagedUsers","Consumers","Consumptions"
"Photo",1,7,7,"6-11",5848,9068,622,570,795
"Photo",1,7,6,"6-11",26944,43464,877,740,1097
"Photo",3,7,6,"0-5",5292,9321,756,646,1033
"Status",2,7,5,"12-17",15576,27513,2417,2327,3098
"Photo",3,7,5,"0-5",54256,82011,1620,963,1419
"Photo",2,7,4,"12-17",3726,6372,602,574,785
"Photo",1,7,4,"6-11",31904,50539,863,770,1106
"Photo",1,7,3,"12-17",40336,65309,1407,1330,2251
"Photo",2,7,3,"0-5",4220,7774,685,597,838
"Photo",3,7,2,"12-17",4666,8360,729,648,1014
"Photo",2,7,2,"6-11",4274,7948,701,638,1020
"Photo",1,7,1,"12-17",28208,41650,964,827,1237
"Photo",2,7,1,"0-5",3330,5461,513,478,652
"Photo",2,7,7,"6-11",3528,5918,550,513,787
"Photo",3,7,7,"0-5",38576,55398,1355,890,1328
"Photo",3,7,6,"12-17",2628,4264,528,503,652
"Photo",1,7,6,"0-5",7232,12735,758,700,1236
"Status",2,7,5,"6-11",10188,16978,1473,1441,2136
"Photo",1,7,5,"0-5",6408,11881,909,861,14974
"Photo",1,7,4,"6-11",3414,6050,515,493,710
"Photo",2,7,4,"0-5",53056,65260,2003,1412,2089
"Photo",1,7,3,"6-11",66976,111502,1191,1054,1641
"Photo",1,7,3,"0-5",76096,94644,2889,2495,4596
"Photo",3,7,4,"12-17",5458,9098,1007,933,1181
"Photo",2,7,4,"0-5",3706,6194,895,884,1173
"Status",2,7,3,"12-17",18320,31448,3742,3682,7854
"Photo",3,7,3,"0-5",2316,3611,722,716,862
"Video",1,6,2,"12-17",139008,277100,1779,1643,2356
"Photo",1,6,2,"6-11",5854,11854,1043,947,19779
"Photo",1,6,2,"0-5",109056,191324,2552,2457,4906
"Photo",2,6,1,"12-17",3212,4908,735,720,897
"Photo",2,6,1,"0-5",3046,4909,909,872,1147
"Status",2,6,7,"6-11",12044,20327,2240,2193,3599
"Photo",1,6,7,"0-5",9652,16968,1400,1381,2801
"Photo",1,6,6,"12-17",28112,47721,1631,1537,2438
"Status",2,6,6,"0-5",8628,14847,870,843,1692
"Photo",1,6,5,"6-11",2431,4180,389,383,7980
"Photo",1,6,4,"18-24",20560,24112,936,860,1126
"Photo",1,6,4,"12-17",20896,29062,1418,1038,2048
"Photo",1,6,4,"6-11",2402,4072,170,145,286
"Photo",1,6,4,"6-11",1729,3289,596,591,735
"Photo",2,6,4,"0-5",4320,7127,753,681,1021
"Photo",1,6,3,"6-11",2585,4410,569,560,781
"Photo",2,6,3,"0-5",3322,5969,610,569,852
"Photo",1,6,2,"12-17",3600,5807,691,656,913
"Photo",1,6,2,"0-5",11620,21564,1160,1138,2042
"Photo",3,6,1,"12-17",4248,7004,724,671,920
"Photo",3,6,1,"0-5",2763,4388,564,523,650
"Photo",2,6,7,"6-11",3558,5396,621,568,775
"Photo",1,6,7,"0-5",8324,14480,840,834,1388
"Photo",2,6,6,"6-11",6952,11469,909,779,1229
"Photo",3,6,6,"0-5",2823,4955,552,503,622
"Photo",1,6,5,"12-17",63840,102620,1382,1229,1871
"Photo",3,6,5,"0-5",11608,15323,985,705,940
"Photo",1,6,4,"12-17",58304,80871,884,715,1034
"Photo",3,6,4,"0-5",4762,8303,842,725,1014
"Photo",2,6,3,"12-17",6150,10217,750,676,969
"Photo",3,6,3,"0-5",4644,8178,768,683,1000
"Photo",3,6,2,"12-17",22464,29650,1029,934,1408
"Photo",3,6,2,"0-5",3754,6295,791,730,1072
"Photo",1,6,1,"12-17",4452,7998,666,658,948
"Photo",3,6,1,"0-5",3576,5525,664,618,870
"Photo",3,6,7,"6-11",3028,4794,579,548,740
"Photo",3,6,7,"0-5",4022,6503,647,616,995
"Photo",1,6,6,"12-17",52736,73584,1635,1622,2824
"Photo",3,6,6,"0-5",47376,70212,1557,1426,2051
"Photo",3,6,5,"12-17",3234,5113,756,724,937
"Photo",2,6,5,"0-5",3322,5553,702,656,863
"Photo",3,6,4,"12-17",6768,11525,768,672,930
"Photo",2,6,4,"0-5",11304,20647,1141,1065,1874
"Photo",1,6,3,"6-11",13544,18474,759,733,1082
"Photo",3,6,2,"12-17",3418,5659,581,546,770
"Photo",3,6,2,"0-5",3662,6476,560,522,677
"Photo",3,6,1,"6-11",56672,104966,2579,1334,1850
"Photo",3,6,1,"0-5",3294,5499,526,488,599
"Photo",3,6,1,"0-5",3110,5405,732,712,892
"Photo",2,5,7,"12-17",3806,6486,722,658,880
"Photo",3,5,5,"6-11",3776,6736,577,529,719
"Photo",3,5,4,"12-17",39040,55633,1684,1183,2123
"Photo",3,5,4,"0-5",4032,7278,684,607,848
"Photo",3,5,3,"12-17",21248,34095,1049,918,1438
"Photo",3,5,3,"0-5",4344,8025,692,626,872
"Photo",3,5,2,"12-17",2718,4698,566,528,663
"Photo",3,5,2,"0-5",3024,5630,596,560,721
"Status",2,5,1,"0-5",10152,17099,1636,1599,2755
"Photo",2,5,7,"0-5",4708,8090,678,594,889
"Photo",3,5,6,"12-17",2772,4642,526,479,604
"Photo",3,5,6,"6-11",2812,4954,536,485,672
"Photo",3,5,5,"6-11",6460,11373,823,706,1197
"Photo",1,5,4,"6-11",18056,32576,1062,875,1389
"Photo",3,5,4,"0-5",5016,8745,679,569,966
"Photo",3,5,3,"6-11",3528,6181,470,415,583
"Photo",2,5,2,"6-11",6444,11509,734,625,1157
"Photo",3,5,1,"12-17",4458,7753,491,432,676
"Link",1,5,1,"0-5",12540,19301,344,322,396
"Photo",3,5,7,"12-17",4362,7378,604,509,767
"Photo",3,5,7,"0-5",38960,65149,2298,1702,3000
"Photo",3,5,6,"12-17",3144,5067,392,356,507
"Photo",3,5,6,"6-11",4336,7705,574,484,847
"Photo",3,5,5,"12-17",81856,124753,3000,1637,2718
"Photo",2,5,5,"6-11",5728,10164,676,587,1049
"Photo",3,5,4,"12-17",5490,9518,647,555,847
"Status",1,5,4,"0-5",23832,42313,1701,1570,2838
"Photo",3,5,3,"6-11",18552,25542,1005,676,1021
"Photo",2,5,2,"12-17",4132,7165,552,495,713
"Photo",1,5,2,"6-11",4910,9209,625,561,869
"Photo",3,5,1,"12-17",4202,7633,562,481,730
"Photo",2,5,1,"0-5",5976,10441,689,544,833
"Photo",2,5,7,"12-17",5206,8962,565,492,878
"Photo",3,5,7,"0-5",6984,12066,780,631,1116
"Photo",1,5,6,"6-11",6000,10300,577,539,886
"Photo",3,5,6,"0-5",3332,5797,463,406,552
"Status",2,5,5,"6-11",9232,16811,908,861,1967
"Photo",3,4,4,"12-17",5212,9035,736,642,1005
"Photo",1,4,3,"12-17",24264,51899,1599,1485,3153
"Photo",3,4,3,"6-11",4280,7594,624,555,771
"Photo",3,4,2,"12-17",6692,11859,905,742,1165
"Photo",3,4,2,"0-5",5594,9586,739,670,1048
"Photo",1,4,1,"0-5",11336,15350,583,547,724
"Photo",2,4,7,"0-5",5582,9903,708,620,923
"Photo",1,4,6,"12-17",28352,55202,1476,1242,1990
"Status",2,4,6,"0-5",17912,34774,2750,2567,6591
"Link",1,4,5,"6-11",35360,45260,339,325,477
"Photo",1,4,5,"0-5",9084,15194,962,916,1897
"Photo",1,4,4,"12-17",6880,11736,671,639,889
"Photo",3,4,4,"6-11",12824,18929,830,623,864
"Photo",3,4,3,"6-11",6596,9835,564,526,678
"Photo",3,4,2,"12-17",7492,12414,838,713,1274
"Photo",1,4,2,"6-11",44288,60918,1215,1105,1746
"Photo",3,4,1,"12-17",105632,147918,3984,2254,3391
"Photo",1,4,7,"12-17",128064,251269,1539,1408,2506
"Photo",3,4,6,"18-24",5994,9970,964,838,1254
"Photo",1,4,6,"12-17",6172,10417,718,684,906
"Photo",3,4,6,"0-5",4986,8198,662,614,788
"Photo",1,4,5,"12-17",6668,10701,669,642,943
"Photo",3,4,5,"6-11",5298,8875,657,575,874
"Photo",1,4,4,"0-5",35008,45508,621,597,768
"Photo",1,4,3,"12-17",5402,8891,700,633,1078
"Photo",1,4,3,"6-11",9880,12695,524,497,658
"Photo",1,4,2,"12-17",3334,5953,584,565,842
"Photo",3,4,2,"0-5",3130,5313,522,495,616
"Photo",2,4,1,"12-17",32208,55696,1933,1367,2123
"Photo",1,4,1,"0-5",20920,26026,705,642,913
"Photo",3,4,7,"12-17",3884,6406,518,483,597
"Photo",3,4,7,"12-17",4240,7057,601,542,730
"Photo",1,4,6,"6-11",3544,6156,509,482,701
"Photo",3,4,6,"0-5",3286,6276,504,458,633
"Photo",1,4,5,"6-11",71360,110172,1784,1732,3383
"Photo",3,4,5,"0-5",3824,6333,666,627,822
"Photo",3,4,4,"12-17",6360,11079,715,631,1028
"Photo",3,4,4,"0-5",3714,6385,537,481,645
"Photo",1,4,3,"12-17",46192,80227,1364,1096,1697
"Photo",1,4,3,"0-5",39568,47128,741,652,957
"Link",1,4,2,"6-11",70912,94172,1374,1106,1267
"Photo",3,4,1,"0-5",4552,7253,471,444,569
"Photo",3,4,7,"6-11",4390,7004,484,453,602
"Photo",3,4,7,"0-5",4770,7716,494,455,632
"Photo",3,4,6,"6-11",2970,4649,421,390,544
"Link",1,4,6,"0-5",34192,42092,338,322,389
"Photo",2,4,5,"12-17",5302,8769,624,566,979
"Photo",2,4,5,"0-5",5560,9301,642,586,984
"Photo",3,4,4,"12-17",4406,6769,477,433,571
"Photo",1,4,4,"0-5",5290,8132,612,570,857
"Photo",1,3,5,"12-17",3696,5824,517,474,742
"Photo",1,3,4,"12-17",6030,9579,735,659,1448
"Photo",1,3,4,"6-11",49632,1110282,1653,1480,2567
"Status",1,3,3,"12-17",9120,14759,951,937,1290
"Photo",1,3,3,"6-11",1874,2474,25,25,31
"Photo",1,3,3,"6-11",4122,7073,466,455,609
"Photo",1,3,3,"0-5",5080,8238,523,505,727
"Photo",1,3,2,"12-17",4068,7333,538,513,934
"Photo",1,3,2,"0-5",3272,6079,463,446,653
"Photo",1,3,1,"18-24",238,570,143,142,834
"Photo",1,3,1,"18-24",3358,5900,541,507,4550
"Photo",1,3,1,"18-24",6400,11941,735,726,8415
"Link",3,3,1,"0-5",6876,10885,282,245,337
"Photo",1,3,7,"18-24",391,746,131,130,766
"Photo",1,3,7,"12-17",10844,22468,1409,1339,11064
"Photo",1,3,7,"12-17",5132,9067,398,398,1690
"Photo",1,3,7,"12-17",3772,6971,144,144,1033
"Link",1,3,7,"12-17",2933,5144,24,23,26
"Photo",1,3,7,"12-17",4094,7469,206,203,1420
"Photo",1,3,6,"12-17",452,726,186,184,889
"Photo",1,3,6,"12-17",11420,23855,1411,1342,8049
"Photo",1,3,6,"12-17",5704,10510,452,450,2895
"Photo",1,3,6,"12-17",7192,12811,587,554,3941
"Photo",1,3,6,"12-17",9604,16557,1061,1037,9614
"Photo",1,3,6,"6-11",122944,457509,1373,1268,2106
"Link",2,3,6,"6-11",5730,10083,103,71,97
"Photo",1,3,6,"0-5",4898,7960,560,528,719
"Photo",1,3,5,"6-11",4118,7355,546,526,675
"Photo",1,3,5,"0-5",1845,2670,9,9,9
"Photo",3,3,4,"12-17",34480,191207,1591,1156,1926
"Photo",3,3,2,"6-11",5338,9940,589,556,715
"Photo",2,3,2,"0-5",5312,9411,603,582,795
"Photo",1,3,1,"12-17",4412,8070,711,678,926
"Photo",1,3,1,"0-5",98816,125026,11452,11328,18115
"Photo",1,3,7,"6-11",7220,12735,2348,2300,3311
"Photo",1,3,7,"0-5",14320,21958,1850,1819,2170
"Photo",1,2,6,"12-17",27056,162816,2299,2127,2737
"Photo",1,2,6,"6-11",20528,33000,1876,1800,2654
"Photo",1,2,5,"12-17",6416,11459,1362,1313,1652
"Photo",1,2,5,"6-11",5786,10634,1237,1218,1526
"Photo",3,2,4,"12-17",5878,10508,1132,1087,1380
"Photo",3,2,4,"0-5",9528,16535,1383,1288,1834
"Photo",3,2,3,"12-17",8500,14157,1095,1029,1422
"Photo",1,2,3,"6-11",3796,6737,949,940,1192
"Photo",1,2,3,"6-11",28128,42940,2283,2190,3400
"Photo",3,2,2,"12-17",7228,12627,1239,1189,1612
"Photo",2,2,2,"0-5",5290,9100,1053,994,1326
"Photo",3,2,1,"12-17",55520,665792,4544,3586,6624
"Photo",1,2,1,"0-5",5880,10115,1291,1264,1878
"Photo",3,2,7,"12-17",10040,17029,1429,1346,2022
"Photo",3,2,7,"0-5",153536,497910,1713,1633,2493
"Photo",1,2,6,"12-17",158208,453213,2482,2319,3412
"Photo",3,2,6,"0-5",6484,10832,1166,1115,1441
"Photo",2,2,5,"12-17",4840,7466,949,923,1116
"Photo",2,2,5,"0-5",15880,51571,1188,1071,1410
"Photo",1,2,4,"12-17",15288,31467,1573,1401,2110
"Photo",3,2,4,"0-5",9528,16779,1245,1175,1725
"Link",1,2,3,"12-17",9356,14986,448,381,505
"Photo",3,2,3,"0-5",7732,13264,1066,1002,1336
"Photo",1,2,2,"12-17",5240,8893,857,837,1020
"Photo",3,2,2,"0-5",7132,12060,1004,944,1226
"Photo",1,2,1,"12-17",21928,39641,1512,1479,1837
"Photo",3,1,6,"12-17",5754,9238,1179,1143,1452
"Photo",1,1,6,"6-11",37088,10966,2728,2288,3183
"Link",1,1,6,"0-5",39600,7927,572,496,581
"Photo",3,1,5,"12-17",5536,8745,1141,1099,1461
"Photo",3,1,5,"0-5",6056,10325,1117,1078,1427
"Photo",2,1,4,"6-11",11484,20696,1762,1635,2741
"Link",1,1,4,"0-5",4938,7910,66,63,70
"Photo",3,1,3,"6-11",66784,9456,2969,2833,3645
"Photo",2,1,3,"0-5",5526,8779,1096,1058,1399
"Photo",3,1,2,"6-11",5040,8367,1062,1023,1348
"Link",1,1,2,"0-5",5168,8371,66,59,71
"Photo",3,1,1,"12-17",5034,8030,1020,993,1243
"Photo",3,1,1,"0-5",4908,7491,957,937,1153
"Photo",3,1,7,"6-11",9700,17442,1407,1271,2007
"Photo",3,1,7,"0-5",4800,7754,975,938,1278
"Photo",3,1,6,"6-11",5280,8703,951,911,1237
"Photo",3,1,6,"0-5",6184,10228,956,901,1140
"Link",1,1,5,"6-11",45920,5808,753,655,763
"Photo",3,1,1,"0-5",8412,13960,1179,1111,1632
"Photo",3,1,7,"6-11",5400,9218,810,756,1003
"Photo",3,1,7,"0-5",4684,7536,733,708,985
"Photo",2,1,5,"6-11",3480,6229,537,508,687
"Photo",1,1,5,"0-5",3778,7216,625,572,795
"Photo",3,1,4,"6-11",4156,7564,626,574,832
"Photo",2,1,4,"0-5",4188,7292,564,524,743
